order_id,customer_id,date,sales
1,CUST001,2023-11-24,150.0
2,CUST002,2023-02-27,1000.0
3,CUST003,2023-01-13,30.0
4,CUST004,2023-05-21,500.0
5,CUST005,2023-05-06,100.0
6,CUST006,2023-04-25,30.0
7,CUST007,2023-03-13,50.0
8,CUST008,2023-02-22,100.0
9,CUST009,2023-12-13,600.0
10,CUST010,2023-10-07,200.0
11,CUST011,2023-02-14,100.0
12,CUST012,2023-10-30,75.0
13,CUST013,2023-08-05,1500.0
14,CUST014,2023-01-17,120.0
15,CUST015,2023-01-16,2000.0
16,CUST016,2023-02-17,1500.0
17,CUST017,2023-04-22,100.0
18,CUST018,2023-04-30,50.0
19,CUST019,2023-09-16,50.0
20,CUST020,2023-11-05,900.0
21,CUST021,2023-01-14,500.0
22,CUST022,2023-10-15,100.0
23,CUST023,2023-04-12,120.0
24,CUST024,2023-11-29,300.0
25,CUST025,2023-12-26,50.0
26,CUST026,2023-10-07,1000.0
27,CUST027,2023-08-03,50.0
28,CUST028,2023-04-23,500.0
29,CUST029,2023-08-18,30.0
30,CUST030,2023-10-29,900.0
31,CUST031,2023-05-23,1200.0
32,CUST032,2023-01-04,90.0
33,CUST033,2023-03-23,100.0
34,CUST034,2023-12-24,150.0
35,CUST035,2023-08-05,900.0
36,CUST036,2023-06-24,900.0
37,CUST037,2023-05-23,75.0
38,CUST038,2023-03-21,200.0
39,CUST039,2023-04-21,120.0
40,CUST040,2023-06-22,50.0
41,CUST041,2023-02-22,50.0
42,CUST042,2023-02-17,900.0
43,CUST043,2023-07-14,300.0
44,CUST044,2023-02-19,25.0
45,CUST045,2023-07-03,30.0
46,CUST046,2023-06-26,1200.0
47,CUST047,2023-11-06,1500.0
48,CUST048,2023-05-16,900.0
49,CUST049,2023-01-23,1000.0
50,CUST050,2023-08-24,75.0
51,CUST051,2023-10-02,75.0
52,CUST052,2023-03-05,300.0
53,CUST053,2023-07-13,100.0
54,CUST054,2023-02-10,1500.0
55,CUST055,2023-10-10,120.0
56,CUST056,2023-05-31,900.0
57,CUST057,2023-11-18,30.0
58,CUST058,2023-11-13,1200.0
59,CUST059,2023-07-05,50.0
60,CUST060,2023-10-23,150.0
61,CUST061,2023-04-09,200.0
62,CUST062,2023-12-27,100.0
63,CUST063,2023-02-05,50.0
64,CUST064,2023-01-24,100.0
65,CUST065,2023-12-05,2000.0
66,CUST066,2023-04-27,30.0
67,CUST067,2023-05-29,1200.0
68,CUST068,2023-02-10,300.0
69,CUST069,2023-04-30,75.0
70,CUST070,2023-02-21,300.0
71,CUST071,2023-07-14,100.0
72,CUST072,2023-05-23,2000.0
73,CUST073,2023-08-21,90.0
74,CUST074,2023-11-22,2000.0
75,CUST075,2023-07-06,200.0
76,CUST076,2023-03-25,100.0
77,CUST077,2023-07-09,100.0
78,CUST078,2023-07-01,1500.0
79,CUST079,2023-04-18,300.0
80,CUST080,2023-12-10,60.0
81,CUST081,2023-05-17,50.0
82,CUST082,2023-12-26,200.0
83,CUST083,2023-12-16,100.0
84,CUST084,2023-11-28,90.0
85,CUST085,2023-02-06,150.0
86,CUST086,2023-11-08,90.0
87,CUST087,2023-11-22,100.0
88,CUST088,2023-03-29,500.0
89,CUST089,2023-10-01,2000.0
90,CUST090,2023-05-06,30.0
91,CUST091,2023-03-25,500.0
92,CUST092,2023-08-25,120.0
93,CUST093,2023-07-14,2000.0
94,CUST094,2023-05-19,1000.0
95,CUST095,2023-11-24,60.0
96,CUST096,2023-12-19,600.0
97,CUST097,2023-10-13,1000.0
98,CUST098,2023-04-23,100.0
99,CUST099,2023-12-17,1200.0
100,CUST100,2023-06-16,30.0
101,CUST101,2023-01-29,600.0
102,CUST102,2023-04-28,50.0
103,CUST103,2023-01-17,25.0
104,CUST104,2023-06-11,1000.0
105,CUST105,2023-07-25,500.0
106,CUST106,2023-05-18,50.0
107,CUST107,2023-02-03,1200.0
108,CUST108,2023-04-19,75.0
109,CUST109,2023-10-18,2000.0
110,CUST110,2023-06-11,900.0
111,CUST111,2023-04-19,1500.0
112,CUST112,2023-12-02,1500.0
113,CUST113,2023-09-13,50.0
114,CUST114,2023-07-22,100.0
115,CUST115,2023-11-26,1500.0
116,CUST116,2023-08-23,30.0
117,CUST117,2023-03-15,1000.0
118,CUST118,2023-05-16,2000.0
119,CUST119,2023-03-13,150.0
120,CUST120,2023-05-07,50.0
121,CUST121,2023-10-15,200.0
122,CUST122,2023-10-03,120.0
123,CUST123,2023-05-15,60.0
124,CUST124,2023-10-27,2000.0
125,CUST125,2023-08-08,100.0
126,CUST126,2023-10-26,90.0
127,CUST127,2023-07-24,50.0
128,CUST128,2023-07-05,500.0
129,CUST129,2023-04-23,600.0
130,CUST130,2023-03-12,500.0
131,CUST131,2023-09-18,600.0
132,CUST132,2023-09-10,200.0
133,CUST133,2023-02-16,900.0
134,CUST134,2023-01-25,50.0
135,CUST135,2023-02-26,50.0
136,CUST136,2023-03-20,600.0
137,CUST137,2023-11-18,1000.0
138,CUST138,2023-03-23,200.0
139,CUST139,2023-12-15,2000.0
140,CUST140,2023-08-05,30.0
141,CUST141,2023-11-02,50.0
142,CUST142,2023-02-02,1200.0
143,CUST143,2023-07-17,50.0
144,CUST144,2023-07-15,1500.0
145,CUST145,2023-11-02,75.0
146,CUST146,2023-08-28,200.0
147,CUST147,2023-09-28,300.0
148,CUST148,2023-05-09,60.0
149,CUST149,2023-10-11,75.0
150,CUST150,2023-01-06,120.0
151,CUST151,2023-12-15,50.0
152,CUST152,2023-02-28,2000.0
153,CUST153,2023-12-16,1000.0
154,CUST154,2023-10-02,900.0
155,CUST155,2023-05-17,2000.0
156,CUST156,2023-11-25,100.0
157,CUST157,2023-06-24,2000.0
158,CUST158,2023-02-27,600.0
159,CUST159,2023-05-31,200.0
160,CUST160,2023-08-11,100.0
161,CUST161,2023-03-22,1000.0
162,CUST162,2023-08-21,60.0
163,CUST163,2023-01-02,150.0
164,CUST164,2023-05-15,1500.0
165,CUST165,2023-09-14,1200.0
166,CUST166,2023-04-02,2000.0
167,CUST167,2023-09-17,150.0
168,CUST168,2023-02-24,300.0
169,CUST169,2023-11-17,1500.0
170,CUST170,2023-06-02,50.0
171,CUST171,2023-11-24,900.0
172,CUST172,2023-09-17,50.0
173,CUST173,2023-11-08,120.0
174,CUST174,2023-04-12,300.0
175,CUST175,2023-03-20,100.0
176,CUST176,2023-07-11,100.0
177,CUST177,2023-03-24,100.0
178,CUST178,2023-10-04,60.0
179,CUST179,2023-09-29,300.0
180,CUST180,2023-01-01,900.0
181,CUST181,2023-11-03,1200.0
182,CUST182,2023-06-15,120.0
183,CUST183,2023-09-08,900.0
184,CUST184,2023-01-10,200.0
185,CUST185,2023-02-27,25.0
186,CUST186,2023-07-05,200.0
187,CUST187,2023-06-07,100.0
188,CUST188,2023-05-03,75.0
189,CUST189,2023-01-30,50.0
190,CUST190,2023-05-04,90.0
191,CUST191,2023-10-18,25.0
192,CUST192,2023-02-10,100.0
193,CUST193,2023-02-13,1500.0
194,CUST194,2023-09-06,200.0
195,CUST195,2023-02-05,30.0
196,CUST196,2023-09-30,900.0
197,CUST197,2023-03-06,200.0
198,CUST198,2023-03-07,900.0
199,CUST199,2023-12-04,1500.0
200,CUST200,2023-09-01,150.0
201,CUST201,2023-10-09,25.0
202,CUST202,2023-03-26,1200.0
203,CUST203,2023-05-16,1000.0
204,CUST204,2023-09-28,25.0
205,CUST205,2023-11-07,25.0
206,CUST206,2023-08-05,25.0
207,CUST207,2023-04-19,50.0
208,CUST208,2023-10-04,200.0
209,CUST209,2023-12-20,200.0
210,CUST210,2023-04-13,200.0
211,CUST211,2024-01-01,1500.0
212,CUST212,2023-06-09,1500.0
213,CUST213,2023-07-24,1500.0
214,CUST214,2023-12-10,60.0
